Recreating predict_exoplanet_web_1 ... 
[1A[2KRecreating predict_exoplanet_web_1 ... [32mdone[0m[1BAttaching to predict_exoplanet_web_1
[36mweb_1  |[0m  * Serving Flask app "app" (lazy loading)
[36mweb_1  |[0m   _np_qint16 = np.dtype([("qint16", np.int16, 1)])
[36mweb_1  |[0m /usr/local/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
[36mweb_1  |[0m   _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
[36mweb_1  |[0m /usr/local/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
[36mweb_1  |[0m   _np_qint32 = np.dtype([("qint32", np.int32, 1)])
[36mweb_1  |[0m /usr/local/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
[36mweb_1  |[0m   np_resource = np.dtype([("resource", np.ubyte, 1)])
[36mweb_1  |[0m Using TensorFlow backend.
[36mweb_1  |[0m  * Debugger is active!
[36mweb_1  |[0m  * Debugger PIN: 190-886-994
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 07:45:25] "[37mGET / HTTP/1.1[0m" 200 -
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 07:45:25] "[37mGET /hithere HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 07:45:25,739] INFO in app: add enter
[36mweb_1  |[0m [2019-09-28 07:45:25,739] INFO in app: add exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 07:45:25] "[37mPOST /add HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 07:45:25,744] INFO in app: add enter
[36mweb_1  |[0m [2019-09-28 07:45:25,744] INFO in app: add exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 07:45:25] "[37mPOST /add HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 07:45:26,312] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 07:45:26,419] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 07:45:26,419] DEBUG in app: load_model approach2
[36mweb_1  |[0m 2019-09-28 07:45:27.014451: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
[36mweb_1  |[0m 2019-09-28 07:45:27.234341: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3393220000 Hz
[36mweb_1  |[0m 2019-09-28 07:45:27.236535: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7fd5607ed050 executing computations on platform Host. Devices:
[36mweb_1  |[0m 2019-09-28 07:45:27.236604: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
[36mweb_1  |[0m 2019-09-28 07:45:27.454918: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
[36mweb_1  |[0m WARNING:tensorflow:From /usr/local/lib/python3.7/site-packages/tensorflow/python/ops/nn_impl.py:180: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
[36mweb_1  |[0m Instructions for updating:
[36mweb_1  |[0m Use tf.where in 2.0, which has the same broadcast rule as np.where
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 07:45:28,160] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 07:45:28,160] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 07:45:28,160] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 07:45:28,161] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 07:45:28,161] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 07:45:28,161] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 07:45:28,161] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 07:45:28,162] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 07:45:28,162] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 07:45:28,162] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 07:45:28,162] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 07:45:28,869] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 07:45:28,869] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 07:45:28,870] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 07:45:28,870] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 07:45:28,870] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 07:45:28,870] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 07:45:28,870] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 07:45:28,873] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 07:45:28] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 07:45:28,886] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 07:45:28,888] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 07:45:28,889] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 07:45:29,918] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 07:45:29,918] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 07:45:29,918] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 07:45:29,919] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 07:45:29,919] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 07:45:29,919] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 07:45:29,919] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 07:45:29,919] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 07:45:29,919] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 07:45:29,920] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 07:45:29,920] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 07:45:30,117] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 07:45:30,118] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 07:45:30,118] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 07:45:30,118] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 07:45:30,118] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 07:45:30,118] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 07:45:30,118] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 07:45:30,120] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 07:45:30] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 07:45:30,131] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 07:45:30,134] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 07:45:30,134] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 07:45:31,172] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 07:45:31,172] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 07:45:31,173] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 07:45:31,174] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 07:45:31,174] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 07:45:31,174] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 07:45:31,174] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 07:45:31,174] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 07:45:31,174] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 07:45:31,175] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 07:45:31,175] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 07:45:31,383] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 07:45:31,383] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 07:45:31,383] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 07:45:31,384] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 07:45:31,384] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 07:45:31,384] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 07:45:31,384] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 07:45:31,386] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 07:45:31] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 07:45:31,400] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 07:45:31,402] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 07:45:31,402] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 07:45:32,500] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 07:45:32,500] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 07:45:32,500] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 07:45:32,501] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 07:45:32,501] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 07:45:32,502] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 07:45:32,502] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 07:45:32,502] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 07:45:32,502] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 07:45:32,502] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 07:45:32,502] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 07:45:32,697] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 07:45:32,697] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 07:45:32,697] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 07:45:32,697] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 07:45:32,697] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 07:45:32,698] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 07:45:32,698] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 07:45:32,700] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 07:45:32] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 07:45:32,716] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 07:45:32,718] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 07:45:32,719] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 07:45:33,778] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 07:45:33,778] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 07:45:33,778] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 07:45:33,779] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 07:45:33,779] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 07:45:33,780] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 07:45:33,780] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 07:45:33,780] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 07:45:33,780] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 07:45:33,780] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 07:45:33,780] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 07:45:33,972] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 07:45:33,973] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 07:45:33,973] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 07:45:33,973] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 07:45:33,973] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 07:45:33,973] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 07:45:33,973] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 07:45:33,974] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 07:45:33] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 07:45:33,988] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 07:45:33,991] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 07:45:33,991] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 07:45:35,086] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 07:45:35,086] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 07:45:35,086] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 07:45:35,087] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 07:45:35,087] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 07:45:35,087] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 07:45:35,087] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 07:45:35,087] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 07:45:35,087] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 07:45:35,088] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 07:45:35,088] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 07:45:35,299] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 07:45:35,300] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 07:45:35,300] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 07:45:35,300] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 07:45:35,300] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 07:45:35,300] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 07:45:35,300] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 07:45:35,302] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 07:45:35] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 07:45:35,316] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 07:45:35,318] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 07:45:35,319] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 07:45:36,476] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 07:45:36,476] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-09-28 07:45:36,476] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-09-28 07:45:36,477] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 07:45:36,477] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-09-28 07:45:36,478] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 07:45:36,478] INFO in app: (3198,)
[36mweb_1  |[0m [2019-09-28 07:45:36,478] INFO in app: 3198
[36mweb_1  |[0m [2019-09-28 07:45:36,478] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-09-28 07:45:36,478] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-09-28 07:45:36,478] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-09-28 07:45:36,688] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-09-28 07:45:36,688] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-09-28 07:45:36,688] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-09-28 07:45:36,688] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 07:45:36,688] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-09-28 07:45:36,688] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-09-28 07:45:36,689] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-09-28 07:45:36,690] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.18.0.1 - - [28/Sep/2019 07:45:36] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-09-28 07:45:36,705] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-09-28 07:45:36,707] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-09-28 07:45:36,707] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-09-28 07:45:37,786] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-09-28 07:45:37,786] DEBUG in app: preprocess_data enter
