Creating network "webapp_default" with the default driver
Creating webapp_web_1 ... 
[1A[2KCreating webapp_web_1 ... [32mdone[0m[1BAttaching to webapp_web_1
[36mweb_1  |[0m  * Serving Flask app "app" (lazy loading)
[36mweb_1  |[0m   _np_qint16 = np.dtype([("qint16", np.int16, 1)])
[36mweb_1  |[0m /usr/local/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
[36mweb_1  |[0m   _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
[36mweb_1  |[0m /usr/local/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
[36mweb_1  |[0m   _np_qint32 = np.dtype([("qint32", np.int32, 1)])
[36mweb_1  |[0m /usr/local/lib/python3.7/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
[36mweb_1  |[0m   np_resource = np.dtype([("resource", np.ubyte, 1)])
[36mweb_1  |[0m Using TensorFlow backend.
[36mweb_1  |[0m  * Debugger is active!
[36mweb_1  |[0m  * Debugger PIN: 107-587-313
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:00:16] "[37mGET / HTTP/1.1[0m" 200 -
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:00:16] "[37mGET /hithere HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:00:16,830] INFO in app: add enter
[36mweb_1  |[0m [2019-10-12 10:00:16,831] INFO in app: add exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:00:16] "[37mPOST /add HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:00:16,835] INFO in app: add enter
[36mweb_1  |[0m [2019-10-12 10:00:16,835] INFO in app: add exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:00:16] "[37mPOST /add HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:00:17,434] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-10-12 10:00:17,541] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-10-12 10:00:17,541] DEBUG in app: load_model approach2
[36mweb_1  |[0m 2019-10-12 10:00:18.194636: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
[36mweb_1  |[0m 2019-10-12 10:00:18.394187: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3393310000 Hz
[36mweb_1  |[0m 2019-10-12 10:00:18.396392: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f56f87ecf60 executing computations on platform Host. Devices:
[36mweb_1  |[0m 2019-10-12 10:00:18.396446: I tensorflow/compiler/xla/service/service.cc:175]   StreamExecutor device (0): <undefined>, <undefined>
[36mweb_1  |[0m 2019-10-12 10:00:18.651688: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
[36mweb_1  |[0m WARNING:tensorflow:From /usr/local/lib/python3.7/site-packages/tensorflow/python/ops/nn_impl.py:180: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
[36mweb_1  |[0m Instructions for updating:
[36mweb_1  |[0m Use tf.where in 2.0, which has the same broadcast rule as np.where
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-10-12 10:00:19,414] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-10-12 10:00:19,414] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-10-12 10:00:19,414] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-10-12 10:00:19,415] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:00:19,415] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-10-12 10:00:19,415] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:00:19,415] INFO in app: (3198,)
[36mweb_1  |[0m [2019-10-12 10:00:19,415] INFO in app: 3198
[36mweb_1  |[0m [2019-10-12 10:00:19,415] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-10-12 10:00:19,416] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-10-12 10:00:19,416] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-10-12 10:00:19,999] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-10-12 10:00:19,999] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:00:20,000] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-10-12 10:00:20,000] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:00:20,000] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:00:20,000] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:00:20,000] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-10-12 10:00:20,003] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:00:20] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:00:20,018] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-10-12 10:00:20,020] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-10-12 10:00:20,020] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-10-12 10:00:21,071] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-10-12 10:00:21,071] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-10-12 10:00:21,071] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-10-12 10:00:21,072] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:00:21,072] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-10-12 10:00:21,072] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:00:21,072] INFO in app: (3198,)
[36mweb_1  |[0m [2019-10-12 10:00:21,072] INFO in app: 3198
[36mweb_1  |[0m [2019-10-12 10:00:21,072] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-10-12 10:00:21,073] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-10-12 10:00:21,073] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-10-12 10:00:21,271] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-10-12 10:00:21,271] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:00:21,271] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-10-12 10:00:21,271] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:00:21,271] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:00:21,271] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:00:21,271] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-10-12 10:00:21,273] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:00:21] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:00:21,285] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-10-12 10:00:21,287] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-10-12 10:00:21,288] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-10-12 10:00:22,372] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-10-12 10:00:22,372] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-10-12 10:00:22,372] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-10-12 10:00:22,373] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:00:22,373] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-10-12 10:00:22,373] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:00:22,373] INFO in app: (3198,)
[36mweb_1  |[0m [2019-10-12 10:00:22,373] INFO in app: 3198
[36mweb_1  |[0m [2019-10-12 10:00:22,374] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-10-12 10:00:22,374] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-10-12 10:00:22,374] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-10-12 10:00:22,597] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-10-12 10:00:22,597] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:00:22,597] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-10-12 10:00:22,597] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:00:22,597] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:00:22,597] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:00:22,598] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-10-12 10:00:22,599] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:00:22] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:00:22,613] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-10-12 10:00:22,615] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-10-12 10:00:22,615] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-10-12 10:00:23,737] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-10-12 10:00:23,737] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-10-12 10:00:23,737] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-10-12 10:00:23,738] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:00:23,738] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-10-12 10:00:23,738] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:00:23,739] INFO in app: (3198,)
[36mweb_1  |[0m [2019-10-12 10:00:23,739] INFO in app: 3198
[36mweb_1  |[0m [2019-10-12 10:00:23,739] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-10-12 10:00:23,739] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-10-12 10:00:23,739] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-10-12 10:00:23,956] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-10-12 10:00:23,956] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:00:23,956] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-10-12 10:00:23,956] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:00:23,957] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:00:23,957] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:00:23,957] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-10-12 10:00:23,958] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:00:23] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:00:23,973] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-10-12 10:00:23,976] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-10-12 10:00:23,976] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-10-12 10:00:25,095] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-10-12 10:00:25,096] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-10-12 10:00:25,096] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-10-12 10:00:25,097] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:00:25,097] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-10-12 10:00:25,097] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:00:25,097] INFO in app: (3198,)
[36mweb_1  |[0m [2019-10-12 10:00:25,097] INFO in app: 3198
[36mweb_1  |[0m [2019-10-12 10:00:25,097] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-10-12 10:00:25,097] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-10-12 10:00:25,097] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-10-12 10:00:25,296] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-10-12 10:00:25,297] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:00:25,297] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-10-12 10:00:25,297] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:00:25,297] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:00:25,297] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:00:25,297] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-10-12 10:00:25,298] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:00:25] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:00:25,311] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-10-12 10:00:25,313] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-10-12 10:00:25,313] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-10-12 10:00:26,405] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-10-12 10:00:26,405] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-10-12 10:00:26,405] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-10-12 10:00:26,406] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:00:26,406] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-10-12 10:00:26,407] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:00:26,407] INFO in app: (3198,)
[36mweb_1  |[0m [2019-10-12 10:00:26,407] INFO in app: 3198
[36mweb_1  |[0m [2019-10-12 10:00:26,407] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-10-12 10:00:26,407] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-10-12 10:00:26,407] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-10-12 10:00:26,610] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-10-12 10:00:26,610] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:00:26,610] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-10-12 10:00:26,610] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:00:26,611] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:00:26,611] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:00:26,611] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-10-12 10:00:26,612] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:00:26] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:00:26,627] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-10-12 10:00:26,629] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-10-12 10:00:26,630] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-10-12 10:00:27,757] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-10-12 10:00:27,757] DEBUG in app: preprocess_data enter
[36mweb_1  |[0m [2019-10-12 10:00:27,757] DEBUG in app: utf-8
[36mweb_1  |[0m [2019-10-12 10:00:27,758] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:00:27,758] INFO in app: <class 'list'>
[36mweb_1  |[0m [2019-10-12 10:00:27,758] INFO in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:00:27,758] INFO in app: (3198,)
[36mweb_1  |[0m [2019-10-12 10:00:27,758] INFO in app: 3198
[36mweb_1  |[0m [2019-10-12 10:00:27,758] INFO in app: (1, 3198)
[36mweb_1  |[0m [2019-10-12 10:00:27,759] INFO in app: (1, 3197, 2)
[36mweb_1  |[0m [2019-10-12 10:00:27,759] DEBUG in app: preprocess_data exit
[36mweb_1  |[0m [2019-10-12 10:00:27,957] DEBUG in app: [[0]]
[36mweb_1  |[0m [2019-10-12 10:00:27,957] DEBUG in app: <class 'numpy.ndarray'>
[36mweb_1  |[0m [2019-10-12 10:00:27,957] DEBUG in app: (1, 1)
[36mweb_1  |[0m [2019-10-12 10:00:27,957] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:00:27,957] INFO in app: <class 'dict'>
[36mweb_1  |[0m [2019-10-12 10:00:27,957] INFO in app: {'Prediction': 0, 'Actual': 0, 'Status Code': 200, 'Message': 'Model prediction correct'}
[36mweb_1  |[0m [2019-10-12 10:00:27,957] INFO in app: <class 'str'>
[36mweb_1  |[0m [2019-10-12 10:00:27,959] INFO in app: exoplanet_predict exit
[36mweb_1  |[0m 172.20.0.1 - - [12/Oct/2019 10:00:27] "[37mPOST /exoplanet_predict HTTP/1.1[0m" 200 -
[36mweb_1  |[0m [2019-10-12 10:00:27,972] INFO in app: exoplanet_predict enter
[36mweb_1  |[0m [2019-10-12 10:00:27,975] DEBUG in app: load_model enter
[36mweb_1  |[0m [2019-10-12 10:00:27,975] DEBUG in app: load_model approach2
[36mweb_1  |[0m WARNING:tensorflow:Error in loading the saved optimizer state. As a result, your model is starting with a freshly initialized optimizer.
[36mweb_1  |[0m [2019-10-12 10:00:29,075] DEBUG in app: load_model exit
[36mweb_1  |[0m [2019-10-12 10:00:29,075] DEBUG in app: preprocess_data enter
